vowel,F1,F2
a,813,1283
a,749,1060
a,755,1133
a,832,1222
a,871,1204
a,786,1341
a,748,1293
a,738,1394
a,763,1147
a,829,1444
a,825,1429
a,737,1298
a,679,1208
a,689,1064
a,702,1364
a,811,1355
a,744,1489
a,758,1363
a,784,1345
a,802,1297
a,803,1234
a,683,1238
a,697,1370
a,743,1423
a,710,1084
a,825,1438
a,673,1301
a,707,1421
a,697,1293
a,816,1361
a,722,1411
a,748,1274
a,744,1388
a,700,1295
a,705,1323
a,963,1524
a,711,1428
a,712,1325
a,821,1283
a,822,1315
a,753,1200
a,662,1183
a,682,1259
a,818,1315
a,710,1483
a,1012,1603
a,883,1682
a,1025,1548
a,804,1484
a,935,1377
a,804,1363
a,939,1233
a,827,1701
a,913,1436
a,856,1540
a,882,1380
a,887,1743
a,869,1495
a,994,1609
a,955,1615
a,1085,1687
a,937,1623
a,918,1640
a,818,1351
a,769,1451
a,1008,1495
a,905,1514
a,1063,1680
a,1053,1677
a,798,1351
a,869,1751
a,863,1538
a,938,1462
a,957,1591
a,827,1543
a,708,1547
a,1163,1685
a,1011,1541
a,1035,1486
a,952,1676
a,810,1314
a,993,1671
a,931,1348
a,822,1371
a,875,1491
a,884,1568
a,938,1492
a,914,1383
a,901,1509
a,975,1534
a,796,1502
a,968,1433
a,831,1676
a,1020,1555
a,982,1823
a,932,1874
a,1052,1659
a,881,1543
a,762,1604
a,987,1610
a,1123,1640
a,832,1602
a,968,1808
a,933,1694
a,998,1560
a,871,2042
a,898,1544
a,1010,1705
a,951,1982
a,1010,1604
a,854,1518
a,1119,1588
a,872,1565
a,776,1490
a,1147,1553
a,1065,1483
a,944,1540
a,894,1420
a,1312,1820
a,1007,1742
a,978,1817
a,1026,1544
a,843,1803
a,993,2000
a,1197,1734
a,855,1845
a,1047,1488
a,1154,1932
a,931,1749
a,954,1472
a,1316,1752
a,911,1624
a,1033,1929
a,1129,2005
a,1145,1655
a,1021,1720
e,609,1980
e,517,1917
e,559,1695
e,698,1580
e,555,1851
e,571,1926
e,582,1768
e,560,1697
e,594,1716
e,569,1709
e,577,1811
e,570,1824
e,546,1750
e,554,1790
e,608,1831
e,562,1816
e,583,1757
e,615,1624
e,630,1786
e,629,1810
e,624,1909
e,559,1755
e,609,1675
e,634,1874
e,636,1893
e,620,1832
e,565,1805
e,571,1752
e,608,1871
e,567,1718
e,541,1743
e,543,1840
e,579,1866
e,568,1687
e,583,1760
e,641,1814
e,623,1937
e,562,1591
e,622,1799
e,561,1786
e,723,2208
e,534,1608
e,574,1813
e,557,1996
e,565,1952
e,734,1893
e,740,2186
e,707,2110
e,693,1991
e,743,1981
e,712,1881
e,734,2141
e,732,2189
e,710,2138
e,704,2023
e,766,1922
e,673,2389
e,651,2157
e,817,2242
e,684,1992
e,756,2008
e,750,1935
e,706,1986
e,717,2256
e,727,1871
e,584,2175
e,762,1902
e,981,2075
e,794,2046
e,620,2071
e,741,1997
e,693,2012
e,597,2426
e,886,2186
e,588,2130
e,755,1762
e,885,2322
e,804,1998
e,718,2005
e,773,2042
e,694,2160
e,680,2068
e,694,2052
e,726,2123
e,714,2255
e,623,1882
e,718,1952
e,758,2091
e,676,2196
e,770,1866
e,683,1851
e,709,2088
e,817,1984
e,713,2095
e,674,2196
e,735,2315
e,735,2448
e,787,2176
e,867,2054
e,605,2445
e,699,2202
e,646,2435
e,794,2066
e,742,2355
e,640,2244
e,806,2172
e,734,2242
e,616,2356
e,749,1869
e,710,1993
e,632,2431
e,642,2015
e,699,2169
e,1057,2426
e,744,2227
e,692,2354
e,668,2106
e,699,2194
e,680,2187
e,856,2304
e,653,2241
e,928,2254
e,802,2427
e,809,2265
e,660,2223
e,649,2268
e,741,2418
e,763,2393
e,816,2404
e,793,2228
e,762,2349
e,759,2488
e,621,2275
e,880,2638
e,755,2137
e,533,2480
e,868,2318
e,882,2524
e,733,2421
i,328,2418
i,305,2320
i,331,2311
i,353,2385
i,367,2390
i,346,2379
i,312,2402
i,355,2049
i,320,2300
i,315,2253
i,327,2257
i,329,2514
i,311,2274
i,322,2282
i,364,2366
i,350,2462
i,314,2368
i,328,2123
i,372,2280
i,367,2244
i,381,2515
i,352,2254
i,323,2269
i,338,2329
i,368,2509
i,309,2385
i,307,2405
i,312,2319
i,327,2378
i,314,2506
i,365,2119
i,327,2143
i,362,2103
i,392,2127
i,308,2190
i,373,2207
i,343,2502
i,394,2300
i,373,2214
i,312,2307
i,420,2600
i,315,2052
i,366,2504
i,370,2536
i,354,2375
i,441,2806
i,435,2890
i,380,2703
i,428,2767
i,346,2703
i,439,2676
i,394,2689
i,493,2967
i,442,2850
i,477,2866
i,408,2627
i,435,2868
i,438,2813
i,440,2706
i,455,2797
i,443,2944
i,429,2698
i,492,2695
i,382,2563
i,434,2512
i,435,2621
i,433,2634
i,531,2996
i,467,3009
i,375,2577
i,497,2795
i,495,2910
i,508,2731
i,452,2754
i,461,2359
i,433,2720
i,505,2982
i,434,2854
i,426,2775
i,424,2692
i,380,2816
i,439,2927
i,430,2606
i,383,2733
i,438,2964
i,427,2772
i,437,2555
i,431,2522
i,331,3049
i,440,2757
i,489,2641
i,419,2874
i,437,2778
i,554,3022
i,344,3193
i,441,3081
i,509,2873
i,475,3203
i,488,3063
i,434,3127
i,501,2760
i,424,3198
i,429,2984
i,516,3126
i,476,2772
i,421,3337
i,446,3011
i,428,3070
i,493,2811
i,504,2803
i,442,3135
i,427,2952
i,475,2916
i,366,3207
i,424,3199
i,382,2987
i,441,3079
i,410,2874
i,361,2938
i,366,3024
i,389,3068
i,498,3451
i,463,3225
i,475,3320
i,478,2997
i,457,2776
i,507,3319
i,503,3256
i,456,3389
i,465,2875
i,436,3340
i,464,3104
i,432,2688
i,477,3266
i,466,3004
i,436,3443
i,479,3093
i,469,3278
i,472,3120
o,509,989
o,519,891
o,496,863
o,441,862
o,524,1000
o,515,1126
o,500,868
o,503,950
o,476,1016
o,496,867
o,486,826
o,491,1065
o,434,862
o,439,699
o,454,745
o,566,997
o,534,1002
o,499,859
o,520,987
o,461,801
o,543,1009
o,494,925
o,436,865
o,533,900
o,530,1000
o,509,896
o,376,659
o,457,870
o,487,804
o,502,879
o,499,883
o,465,969
o,496,908
o,437,861
o,548,1067
o,444,815
o,522,911
o,554,1005
o,528,792
o,555,1019
o,552,924
o,473,820
o,499,927
o,495,938
o,601,1045
o,557,1135
o,432,1013
o,624,1130
o,627,1314
o,443,879
o,580,995
o,621,1025
o,506,1257
o,538,998
o,453,980
o,597,1150
o,688,1185
o,631,1181
o,636,1041
o,449,924
o,612,1026
o,616,1034
o,631,1185
o,504,1047
o,469,934
o,578,1061
o,560,987
o,508,991
o,658,1045
o,498,970
o,582,946
o,613,1184
o,636,981
o,636,1096
o,584,936
o,499,1046
o,504,990
o,453,880
o,641,1195
o,620,1057
o,563,1198
o,632,1108
o,430,820
o,438,812
o,450,889
o,444,987
o,435,862
o,608,1007
o,568,1112
o,624,1109
o,522,923
o,444,803
o,720,1277
o,693,1235
o,557,1106
o,624,1456
o,685,1128
o,589,1050
o,641,1243
o,554,896
o,516,1181
o,623,1241
o,591,1168
o,586,1217
o,623,1044
o,562,1051
o,588,1063
o,581,1115
o,613,1236
o,548,1062
o,584,936
o,588,1117
o,557,1065
o,625,1100
o,646,1244
o,658,1272
o,616,1047
o,578,1122
o,571,1243
o,683,1038
o,583,1352
o,678,1306
o,483,903
o,492,927
o,536,789
o,561,1151
o,630,1491
o,455,923
o,637,1142
o,502,960
o,499,992
o,577,1217
o,785,1551
o,568,1096
o,688,1197
o,622,1223
o,643,1262
u,374,931
u,319,938
u,360,953
u,422,1299
u,366,919
u,326,997
u,382,1058
u,384,1234
u,338,1087
u,319,936
u,371,793
u,379,1123
u,382,994
u,339,860
u,415,1016
u,455,1181
u,370,889
u,372,1010
u,387,1123
u,389,959
u,435,1137
u,372,972
u,374,921
u,371,950
u,377,888
u,401,980
u,313,861
u,379,982
u,402,809
u,373,931
u,377,1008
u,357,1130
u,388,982
u,409,846
u,377,1063
u,387,967
u,316,893
u,437,1085
u,435,1070
u,365,999
u,437,871
u,413,1193
u,378,893
u,374,887
u,389,1033
u,503,1068
u,435,1384
u,431,788
u,436,1415
u,455,994
u,437,1113
u,384,1084
u,503,1514
u,504,1096
u,473,1113
u,461,1627
u,477,998
u,445,1136
u,483,1117
u,466,778
u,440,1122
u,436,911
u,506,1030
u,360,1034
u,491,1260
u,391,971
u,431,1003
u,525,1065
u,448,1369
u,445,881
u,503,963
u,508,1001
u,510,917
u,502,1050
u,488,1119
u,477,1184
u,504,1068
u,483,938
u,448,1463
u,438,1711
u,437,1178
u,504,1041
u,429,827
u,438,1078
u,450,916
u,474,974
u,430,954
u,415,1001
u,362,1351
u,482,987
u,458,1163
u,467,993
u,491,1317
u,502,1540
u,559,1312
u,506,2378
u,503,1104
u,481,1226
u,609,1658
u,440,1124
u,503,1119
u,463,1676
u,430,1448
u,503,1255
u,435,1312
u,418,940
u,548,1123
u,491,1467
u,505,1296
u,548,1377
u,550,1114
u,504,997
u,504,1515
u,438,1336
u,436,1170
u,449,916
u,495,1283
u,434,1297
u,498,1509
u,500,1724
u,435,1059
u,556,1736
u,437,1733
u,480,1011
u,503,821
u,540,1653
u,568,1508
u,460,1422
u,460,1291
u,540,1998
u,527,1407
u,486,968
u,496,1739
u,490,2179
u,435,1829
u,497,1334
u,498,1740
u,446,1533
